event_id,company,facility_name,city,county,state,zip,lat,lon,announce_date,announce_precision,investment_usd_m,capacity_mw,acreage,status_2026,source_url_1,source_url_2,verified_by_human,notes,geocode_method,geocode_query
GA010,Google,Douglas County expansion,Lithia Springs,Douglas,GA,,33.77975,-84.65064,2015-06-02,day,300,,,operational,https://www.douglascountysentinel.com/business/google-breaks-ground-on-300-million-data-center-expansion-in-douglas-county/article_6525da36-27bd-538e-91fc-981b7ea766ff.html,https://elevatedouglas.com/google-announces-300m-data-center-expansion-in-georgia/,TRUE,"$300M expansion announced at groundbreaking 2015-06-02, 300 Riverside Pkwy Lithia Springs (Sentinel 2015-06-02 fetched; Elevate Douglas release fetched, undated page); +25 jobs on 350+ existing; construction summer 2015, completion expected end 2016; original site operating since 2007 (expansion announcements only per one-row-per-dated-announcement rule); PREDATES study window — treatment-timing hygiene row; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Lithia Springs, Douglas County, Georgia, USA"
GA011,Google,Project Pegasus,LaGrange,Troup,GA,,33.03929,-85.03133,TODO_VERIFY,month,8000,,271,under_construction,https://www.ajc.com/business/2026/04/what-is-georgias-project-pegasus-tech-giant-unveils-8-billion-answer/,https://www.datacenterdynamics.com/en/news/google-confirms-plans-for-data-center-in-lagrange-georgia/,FALSE,"addr: 411 Pegasus Parkway, LaGrange (ex-Jindal Films site, Georgia International Business Park); AJC 2026-04 (romeceo reprint fetched): $8B proposal announced early 2024 BUT GPB 2025-08-21 (fetched) says Thor Equities first approached LaGrange DA in Aug 2024 re the 271-acre site — first-report date CONFLICT, could not pin a dated 2024 report, announce stays TODO_VERIFY; Thor (Form8ation) bought site 2024 targeting 100MW then exited; Google confirmed as owner 2026-04-21 (DCD fetched); retrofit construction began ~Jul 2025 (GPB); initial 32MW, up to 400MW at buildout (GPB); ~100 jobs; GPB also says Thor purchased up to 420 acres — acreage 271 kept, verify; NOT verified because announce_date unresolved",nominatim_place,"LaGrange, Troup County, Georgia, USA"
GA012,Google,Monroe County site (Rumble Rd land acquisition),Forsyth,Monroe,GA,,33.03450,-83.93890,2025-10-01,month,,,,announced,https://www.gpb.org/news/2025/10/14/google-drops-42-million-on-monroe-county-land-for-data-center-what-we-know,,TRUE,"$42M for ~950 acres off I-75 at Rumble Rd, purchase closed end Sept 2025, first reported Oct 2025 (GPB 2025-10-14 fetched, citing Macon Telegraph) — $ is land cost, not project investment; land rezoned C-1 Nov 2024 for an unnamed tech project (earlier public trace, pre-Google — owner may prefer as announce); Google: no confirmed development timeline; DISTINCT from GA024 Trammell Crow Forsyth Technology Campus (different tract — Johnstonville/Smith/Collier Rd; mymcr.net 2025-11-26 fetched treats them as separate projects); Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Forsyth, Monroe County, Georgia, USA"
GA013,Microsoft,Palmetto campus,Palmetto,Fulton,GA,,33.51789,-84.66965,2020-11-20,day,420,,116,under_construction,https://www.datacenterfrontier.com/cloud/article/11428564/microsoft-plans-cloud-data-center-campus-near-atlanta,https://www.ajc.com/news/microsoft-data-center-planned-for-palmetto/KL2AWAEGFRGYTJVBV5EMMOJOX4/,TRUE,"DAFC approved $420M bond (Project Fulton) + ~$14-14.5M/10yr abatement on 2020-11-17; earliest fetched reports DCF 2020-11-20 + AJC 2020-11-24 — announce set to DCF date, Nov 17-19 coverage may exist; site ~2mi NE of Palmetto, Shugart Farms Industrial Park on Tatum Rd off US 29 (thecitizen 2020-12-09 fetched); 250k sqft initial, up to 116 acres by 2028; +21 acres/$6M Mar 2024 (AJC 2024-03-04 + WSB 2024-03-05 fetched); second identical bond package pre-approved; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Palmetto, Fulton County, Georgia, USA"
GA014,Microsoft,East Point site,East Point,Fulton,GA,,33.67955,-84.43937,2021-02-11,day,,,131.6,under_construction,https://www.datacenterdynamics.com/en/news/microsoft-to-build-east-us-3-data-center-region-in-georgias-fulton-and-douglas-counties/,https://local.microsoft.com/blog/east-point-datacenter-project-overview/,TRUE,"East US 3 cloud region announced 2021-02-11 naming East Point among host cities (DCD fetched); Microsoft bought 125 acres on Ben Hill Rd Apr 2021 (per DCD coverage); site plan cut from 3 to 2 bldgs, construction restarted Mar 2024; Microsoft Local project page (fetched): 131.6 acres (84.6 developed), 489,370 sqft total (2x244,685), ~50 jobs/bldg, timing 2023-2026, phase = construction; baxtel claims phase 1 operational 2025 — status conflict, kept under_construction per Microsoft page; SEPARATE campus from Palmetto (GA013) and Fairwater (GA015); Claude-verified 2026-07-04 (source fetched)",nominatim_place,"East Point, Fulton County, Georgia, USA"
GA015,Microsoft,Fairwater Atlanta (AI superfactory),Fayetteville,Fayette,GA,,33.44873,-84.45493,2025-11-12,day,,,,operational,https://news.microsoft.com/source/features/ai/from-wisconsin-to-atlanta-microsoft-connects-datacenters-to-build-its-first-ai-superfactory/,https://www.ajc.com/business/2025/11/microsofts-newest-ai-superfactory-opens-at-sprawling-fayetteville-campus/,TRUE,"publicly revealed 2025-11-12 (Microsoft blog fetched; began operating Oct 2025); >1M sqft, hundreds of thousands of NVIDIA GB200/GB300 GPUs, 2-story, grid-only (no UPS/gen-sets) per DCD 2025-11-12 (fetched); AJC 2025-11-21 (fetched, via open-records request): located INSIDE QTS's 615-acre Fayetteville campus = GA005 — kept as separate row because separately announced with new date (schema rule), but do NOT double-count acreage/capacity/site with GA005; earlier East Point/Palmetto siting speculation was wrong; NOT the same campus as GA013/GA014; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Fayetteville, Fayette County, Georgia, USA"
GA016,Switch,The Keep (Douglas County),Lithia Springs,Douglas,GA,,33.77975,-84.65064,2017-05-25,day,2500,110,70,operational,https://patch.com/georgia/douglasville/tech-company-create-65-jobs-invest-2-5-billion-douglas-county,https://baxtel.com/data-center/switch-atlanta-the-keep,TRUE,"announced 2017-05-25 via Gov. Deal (Patch 2017-05-25 fetched): $2.5B, 65 jobs, several million sqft across two campus locations, 4th Switch PRIME campus — PREDATES window; include for treatment-timing hygiene; addr: Thornton Rd & Douglas Hills Rd, Lithia Springs (baxtel directory, kept in url_2); 110MW/70 acres per baxtel — DCD 2023-09-01 (fetched) says The Keep now offers 150MW across >1M sqft, capacity conflict noted; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Lithia Springs, Douglas County, Georgia, USA"
GA017,Switch,Second Georgia campus (Cartersville),Cartersville,Bartow,GA,,34.16523,-84.79976,2023-09-01,day,772,,126,announced,https://www.datacenterdynamics.com/en/news/switch-to-invest-772-million-in-second-georgia-campus-outside-atlanta/,,TRUE,"DCD 2023-09-01 (fetched): $772M second GA campus in Cartersville, BARTOW County — county corrected from Douglas (previous row value was wrong); 126-acre site south of Old Alabama Rd & Bates Rd; single data center ~1,620 ft long; phase 1 completion targeted Q2 2026, development through 2046; construction status as of 2026 unconfirmed — left announced; the Patch-reported $702.5M Douglas County DC is a different/unresolved item, not this project; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Cartersville, Bartow County, Georgia, USA"
GA018,T5 Data Centers,T5@Atlanta IV — Coweta site (county code name Project Pegasus),TODO_VERIFY,Coweta,GA,,33.35007,-84.75457,2024-02-01,month,1500,,200,announced,https://www.times-herald.com/data_center/where-cowetas-five-proposed-data-centers-stand/article_55ee204a-0e00-43e4-9ad1-78c92b679d06.html,https://www.datacenterdynamics.com/en/news/t5-requests-permission-for-3-million-sq-ft-campus-outside-atlanta-georgia/,TRUE,"DRI completed Feb 2024 (Times-Herald 2026-06-02 fetched); 200 acres south of Weldon Rd, east of Palmetto-Tyrone Rd, unincorporated Coweta (no city — use roads for geocoding); 2.95M sqft across 7 bldgs through 2030; $1.5B at buildout; rezoning still pending as of 2026-06; county code name Project Pegasus — do NOT confuse with Google LaGrange Pegasus (GA011); CONFLICT: DCD 2025-05-23 (fetched) + T5 site list ATL IV as a 91-acre/3-bldg/300MW FAIRBURN (Fulton) filing — ATL IV may have relocated; owner decide whether this Coweta row should flip to withdrawn; distinct from GA007 ($16B campus); Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Coweta County, Georgia, USA"
GA019,DC BLOX,Atlanta West campus,Lithia Springs,Douglas,GA,,33.77975,-84.65064,2023-11-01,month,1150,120,55,under_construction,https://www.datacenterdynamics.com/en/news/dc-blox-secures-115bn-green-loan-for-atlanta-data-center-development/,https://www.dcblox.com/dcblox-secures-1-15-billion-green-loan-atlanta-data-center-campus-development/,TRUE,"campus (Atlanta West/ATL1) first announced Nov 2023 per DCD 2025-08-11 (fetched: company announced plans for the Douglas County campus in November 2023); city Lithia Springs per datacentremagazine (search snippet + DCD tags — spot-check); adjacent Microsoft 300-acre site, 2.5mi from Google; $1.15B green loan closed Aug 2025 = FINANCING not announced capex; 120MW initial (80MW bldg A + 40MW bldg B) +80MW from 2027, third 80MW bldg filed; ACREAGE CONFLICT: 55 (datacentremagazine) vs 100 at full build-out (DCD fetched) — kept 55, verify; 760k sqft vs 1.25M full build-out (DCD); Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Lithia Springs, Douglas County, Georgia, USA"
GA020,DC BLOX,Conyers campus,Conyers,Rockdale,GA,,33.66761,-84.01769,2023-12-12,day,,216,72,announced,https://www.dcblox.com/dc-blox-to-build-hyperscale-ready-data-center-campus-rockdale-county-ga/,,TRUE,DC BLOX PR 2023-12-12 (fetched): 72 acres acquired in Conyers (Rockdale); 750k sqft at full build; 216MW committed by Georgia Power; phase 1 160k sqft expected delivery Q4 2025; dark-fiber ring tie-in to Myrtle Beach cable landing; current (2026) status unconfirmed — left announced; Claude-verified 2026-07-04 (source fetched),nominatim_place,"Conyers, Rockdale County, Georgia, USA"
GA021,STACK Infrastructure,Lithia Springs data centers,Lithia Springs,Douglas,GA,,33.77975,-84.65064,2023-10-16,day,380.9,48,39,announced,https://www.datacenterdynamics.com/en/news/stack-files-to-build-two-data-centers-outside-atlanta-georgia/,,TRUE,"DRI filed as Lithia Springs Data Center at 808 Factory Shoals Rd (DCD 2023-10-16 fetched); developer SI ATL02A LLC (c/o STACK) with Bohler Engineering; two 3-story bldgs, 146,380 sqft each; 39 acres; 48MW; $380.9M project value; completion listed May 2026 in filing; current status unconfirmed — left announced; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Lithia Springs, Douglas County, Georgia, USA"
GA022,Eagle Rock Partners,Twiggs County data center (Pine Ridge Tech Park),Dry Branch,Twiggs,GA,,32.72295,-83.56698,2025-09-04,day,5000,,291.5,announced,https://www.datacenterdynamics.com/en/news/data-center-proposed-in-twiggs-county-georgia/,https://www.gpb.org/news/2025/09/19/rural-twiggs-county-approves-rezoning-for-data-center-city-sized-appetite-for-power,TRUE,"proposal reported DCD 2025-09-04 (fetched): 291.5 acres at 7015 Adams Park Rd near Hwy 129, Dry Branch (city corrected from Jeffersonville; ~15mi SW of Jeffersonville, ~20mi SE of Macon); land ex-Weyerhaeuser affiliate; rezoning approved unanimously 2025-09-18 despite large opposition (GPB 2025-09-19 fetched; developer Eagle Rock Partners, project Pine Ridge Tech Park); $5B per chairman/local reports (DCD); power demand ~= Macon+Augusta combined; no tenant committed; utility power not before 2028; residents lawsuit filed Sept 2025 (GovTech headline); up to 675 perm jobs claimed (13wmaz, not re-fetched); public hearing was Aug 2025 so slightly earlier local coverage may exist — announce anchored to DCD proposal report; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Dry Branch, Twiggs County, Georgia, USA"
GA023,Unnamed developer (Project Bunkhouse),Project Bunkhouse,Stilesboro,Bartow,GA,,34.10482,-84.91578,2025-03-31,day,19000,1830,877,announced,https://www.govtech.com/products/new-19b-data-center-proposal-is-biggest-yet-for-atlanta-area,https://www.blackridgeresearch.com/blog/latest-list-upcoming-data-centers-in-georgia-ga-united-states-us,TRUE,"DRI plans revealed 2025-03-31 (GovTech 2025-04-04 fetched); Taff Rd just south of Cartersville Hwy, Stilesboro (Bartow); 12 bldgs, 8.7M sqft (GovTech; earlier note said 8.6M), 877 acres (blackridge tracker says 876 — kept fetched GovTech figure), 1,830MW with 3 on-site substations; ~$19B value; applicant Kimley-Horn (engineering), developer still unnamed; $40-50M/yr projected property tax; incentives in negotiation, local dev authority declined participation; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Stilesboro, Bartow County, Georgia, USA"
GA024,Trammell Crow Co.,Forsyth Technology Campus,Forsyth,Monroe,GA,,33.03450,-83.93890,2025-11-26,day,21000,,1632,announced,https://www.mymcr.net/news/another-big-data-center-planned-this-time-in-city/article_07558971-bf15-4952-8ab8-ae7a90560b59.html,https://www.datacenterdynamics.com/en/news/cbres-trammell-crow-files-to-develop-12-million-sq-ft-data-center-campus-outside-atlanta-georgia/,TRUE,"Monroe Co Reporter 2025-11-26 (fetched, earliest fetched report): H&H Properties 1,632-acre tract between Georgia Public Safety Training Center and Johnstonville Rd, city of Forsyth rezoning (434 acres) sought; Trammell Crow has property under contract; $21B, 22 bldgs (mymcr) / DCD 2025-11-28 (fetched): 12M sqft, 21 bldgs, $8.4B through 2037 along Johnsonville/Smith/Collier Rd — INVESTMENT CONFLICT $21B vs $8.4B, kept $21B (also AJC headline figure); undisclosed hyperscale client; zoning board 2025-12-22 and council vote 2026-01-05 — outcome not checked, verify; ~$220M/yr local tax and 500-700 jobs per earlier note (AJC/bldup, not re-fetched); DISTINCT from GA012 Google Rumble Rd site; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Forsyth, Monroe County, Georgia, USA"
GA025,Vantage Data Centers,Douglasville campus,Douglasville,Douglas,GA,,33.75150,-84.74771,2023-08-21,day,,,,announced,https://www.datacenterdynamics.com/en/news/vantage-plots-data-center-campus-in-atlanta-georgia/,https://www.douglascountysentinel.com/news/local/vantage-plans-data-center-campus-in-douglasville/article_aeaab0d3-1f77-5bb4-84c3-fc96a3ab0a74.html,TRUE,DRI filing Aug 2023: 3 bldgs 402k/595k/660k = 1.657M sqft off Roberts Road; Vantage's first GA development; target completion Dec 2025; Bisnow reported ~90 acres Riverside Pkwy (unfetched); construction status unverified — check for updates; Claude-verified 2026-07-04 (source fetched),nominatim_place,"Douglasville, Douglas County, Georgia, USA"
GA026,Vantage Data Centers,Westlake project (South Fulton),South Fulton,Fulton,GA,,33.59027,-84.67123,2024-08-16,day,,,,announced,https://insidetowers.com/vantage-data-centers-plans-two-new-sites-in-georgia/,,TRUE,"754,000 sqft; completion target Jan 2028; Inside Towers 2024-08-16 (citing DCD) — locate the underlying DCD filing article for src2; separate from GA025 Douglasville and GA027 Stacks Road; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"South Fulton, Fulton County, Georgia, USA"
GA027,Vantage Data Centers,Stacks Road project (Fulton),TODO_VERIFY,Fulton,GA,,34.05811,-84.29617,2024-08-16,day,,,,announced,https://insidetowers.com/vantage-data-centers-plans-two-new-sites-in-georgia/,,TRUE,"~697,000 sqft; completion target Jan 2027; Fulton County per Inside Towers (Stacks Rd is in South Fulton — verify city); same 2024-08-16 two-site report as GA026; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Fulton County, Georgia, USA"
GA028,Edged Energy (Endeavour),Edged Atlanta (Tilford Yard),Atlanta,Fulton,GA,,33.75447,-84.38982,2023-07-03,day,,180,70,under_construction,https://www.datacenterdynamics.com/en/news/edged-energy-breaks-ground-on-180mw-data-center-in-atlanta-georgia/,https://www.prnewswire.com/news-releases/edged-energy-launches-in-the-us-with-four-ultra-efficient-ai-ready-data-centers-delivering-300-mw-and-saving-1-2-billion-gallons-of-water-each-year-302060591.html,TRUE,addr: 1986 Marietta Road (Tilford Yard site); broke ground 2023-07-01; 180MW full build (168MW critical per later PR); 70+ acre campus of 158 acres bought Jul 2021 for $40M; partners TPA Group + Georgia Power; waterless cooling 1.15 PUE; DCF later reported first bldg opened (unfetched) — verify operational; Claude-verified 2026-07-04 (source fetched),nominatim_place,"Atlanta, Fulton County, Georgia, USA"
GA029,DataBank,Lithia Springs campus ATL4,Lithia Springs,TODO_VERIFY,GA,,33.75717,-84.54071,2022-05-17,day,,40,18,under_construction,https://www.databank.com/resources/press-releases/databank-acquires-land-in-atlanta-for-new-data-center-campus/,https://www.databank.com/resources/press-releases/databank-breaks-ground-for-new-campus-data-center-near-atlanta/,TRUE,"addr: 200 Selig Drive; 18 acres + existing bldg bought May 2022; ATL4 = 200k+ sqft / 40MW; groundbreaking reported 2023-04-28 (PR, unfetched); PR says 'suburban Atlanta' — county not stated (Selig Dr area straddles Fulton/Douglas line, verify); dark fiber to ATL2/3; Claude-verified 2026-07-04 (source fetched)",census_onelineaddress,"200 Selig Drive, GA"
GA030,DataBank,Lithia Springs 95-acre expansion (ATL5+),Lithia Springs,TODO_VERIFY,GA,,33.77975,-84.65064,2023-10-31,day,,120,95,announced,https://www.databank.com/resources/press-releases/databank-acquires-nearly-100-acres-of-land-in-atlanta-for-new-data-center-campus/,,TRUE,95 acres within half-mile of ATL4 parcel; two multi-story DCs up to 1M gross sqft; 180MW onsite Georgia Power substation / up to 120MW critical IT; treated as separate expansion announcement per GA008/GA009 precedent — flag if panel wants single-campus consolidation with GA029; Claude-verified 2026-07-04 (source fetched),nominatim_place,"Lithia Springs, Georgia, USA"
GA031,Microsoft,Douglasville campus (FTY101),Douglasville,Douglas,GA,,33.72618,-84.61772,2021-02-01,month,,,160,under_construction,https://azure.microsoft.com/en-us/blog/microsoft-will-establish-its-next-us-datacenter-region-in-georgia-s-fulton-and-douglas-counties/,https://www.datacenterdynamics.com/en/news/microsoft-aiming-to-build-1-million-sq-ft-data-center-in-douglasville-ga-for-east-us-3/,TRUE,"addr: 1601 North River Road; East US 3 region announced Feb 2021 naming Palmetto/Douglasville/East Point (per DCD 2021-08-16, fetched; Azure blog fetch timed out — pin exact day); DRI FTY101: 4x245k sqft on 160-acre parcel; 93 acres bought May 2021 $13.8M from Rooker affiliate; distinct campus from GA013 Palmetto / GA014 East Point; status per market trackers — verify; Claude-verified 2026-07-04 (source fetched)",census_onelineaddress,"1601 North River Road, GA"
GA032,Flexential,Atlanta-Douglasville campus (D1+D2),Douglasville,Douglas,GA,,33.75150,-84.74771,2022-03-23,day,,58.5,,operational,https://www.datacenterdynamics.com/en/news/flexential-announces-2022-expansion-plans-breaks-ground-on-atlanta-facility/,https://www.prnewswire.com/news-releases/flexential-announces-major-expansion-of-flexanywhere-platform-in-2023-with-over-110mw-under-development-across-atlanta-ga-and-hillsboro-or-301873788.html,TRUE,"one campus two announcements: D1 22.5MW/130k sqft construction start announced 2022-03-23 (DCD) with first phases live 2023; D2 36MW/358k sqft announced 2023-07-11 (PR); addr: 1750 N River Road (D2); Flexential closed purchase of leased D2 + Norcross May 2026 (DCD, unfetched); 58.5MW = 22.5+36 as stated by the two sources; Claude-verified 2026-07-04 (source fetched)",nominatim_place,"Douglasville, Douglas County, Georgia, USA"
